Bank of Kathmandu Ltd.,BOKL,Commercial Banks
Century Commercial Bank Ltd.,CCBL,Commercial Banks
Citizen Bank International Limited,CZBIL,Commercial Banks
Civil Bank Ltd,CBL,Commercial Banks
Everest Bank Limited,EBL,Commercial Banks
Global IME Bank Limited,GBIME,Commercial Banks
Himalayan Bank Limited,HBL,Commercial Banks
Janata Bank Nepal Ltd.,JBNL,Commercial Banks
Kumari Bank Limited,KBL,Commercial Banks
Laxmi Bank Limited,LBL,Commercial Banks
Machhapuchhre Bank Limited,MBL,Commercial Banks
Mega Bank Nepal Ltd.,MEGA,Commercial Banks
Nabil Bank Limited,NABIL,Commercial Banks
Nepal Bangladesh Bank Limited,NBB,Commercial Banks
Nepal Bank Limited,NBL,Commercial Banks
Nepal Credit And Commercial Bank Limited,NCCB,Commercial Banks
Nepal Investment Bank Limited,NIB,Commercial Banks
Nepal SBI Bank Limited,SBI,Commercial Banks
NIC Asia Bank Ltd.,NICA,Commercial Banks
NMB Bank Limited,NMB,Commercial Banks
Prabhu Bank Limited,PRVU,Commercial Banks
Prime Commercial Bank Ltd.,PCBL,Commercial Banks
Sanima Bank Limited,SANIMA,Commercial Banks
Siddhartha Bank Limited,SBL,Commercial Banks
Standard Chartered Bank Limited,SCB,Commercial Banks
Agriculture Development Bank Limited,ADBL,Commercial Banks
Sunrise Bank Limited,SRBL,Commercial Banks
Best Finance Company Ltd.,BFC,Finance
Capital Merchant Bank & Finance Co. Ltd.,CMB,Finance
Central Finance Co. Ltd.,CFCL,Finance
City Express Finance Co. Limited,CEFL,Finance
Crystal Finance Ltd.,CFL,Finance
Goodwill Finance Co. Ltd.,GFCL,Finance
Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,Finance
Gurkhas Finance Ltd.,GUFL,Finance
Hathway Finance Company Limited,HATH,Finance
Himalayan Finance Limited (Bittiya Sanstha),HFL,Finance
ICFC Finance Limited,ICFC,Finance
Janaki Finance Ltd.,JFL,Finance
Lalitpur Finance Ltd.,LFC,Finance
Manjushree Finance Ltd.,MFIL,Finance
Multipurpose Finance Company Limited,MPFL,Finance
Nepal Finance Ltd.,NFS,Finance
Nepal Share Markets Ltd.,NSM,Finance
Pokhara Finance Ltd.,PFL,Finance
ProgressiveFinance Limited,PROFL,Finance
Reliance Finance Ltd.,RLFL,Finance
Samjhana Finance Co. Ltd.,SFC,Finance
Samriddhi Finance Company Limited,SFCL,Finance
Shree Investment Finance Co. Ltd.,SIFC,Finance
Shrijana Finance (Bittaya Sanstha),SFFIL,Finance
Synergy Finance Ltd.,SYFL,Finance
United Finance Ltd.,UFL,Finance
Chandragiri Hills Limited,CGH,Hotels
Oriental Hotels Limited,OHL,Hotels
Soaltee Hotel Limited,SHL,Hotels
Taragaon Regency Hotel Limited,TRH,Hotels
Yak And Yeti Hotel Limited,YHL,Hotels
Arun Vanaspati Udhyog Limited,AVU,Manufacturing And Processing
Birat Shoe Limited,BSL,Manufacturing And Processing
Bottlers Nepal (Balaju) Limited,BNL,Manufacturing And Processing
Bottlers Nepal (Terai) Limited,BNT,Manufacturing And Processing
Butwal Spinning Mills Limited,BSM,Manufacturing And Processing
Fleur Himalayan Limited,FHL,Manufacturing And Processing
Gorakhkali Rubber Udhyog Limited,GRU,Manufacturing And Processing
Harisiddhi Brick And Tiles Limited,HBT,Manufacturing And Processing
Himalayan Distillery Limited,HDL,Manufacturing And Processing
Jyoti Sinning Mills Limited,JSM,Manufacturing And Processing
Nepal Bitumin And Barrel Udhyog Limited,NBBU,Manufacturing And Processing
Nepal Khadya Udhyog Limited,NKU,Manufacturing And Processing
Nepal Lube Oil Limited,NLO,Manufacturing And Processing
Nepal Vanaspati Ghee Udhyog Limited,NVG,Manufacturing And Processing
Raghupati Jute Mills Limited,RJM,Manufacturing And Processing
SHIVAM CEMENTS LTD,SHIVM,Manufacturing And Processing
Shree Bhrikuti Pulp And Paper Limited,SBPP,Manufacturing And Processing
Shree Ram Sugar Mills Limited,SRS,Manufacturing And Processing
Unilever Nepal Limited,UNL,Manufacturing And Processing
Nepal Doorsanchar Comapany Limited,NTC,Others
Nepal Film Development Company Limited,NFD,Others
Nepal Reinsurance Company Limited,NRIC,Others
Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Hydro Power
Api Power Company Ltd.,API,Hydro Power
Arun Kabeli Power Ltd.,AKPL,Hydro Power
Arun Valley Hydropower Development Co. Ltd.,AHPC,Hydro Power
Barun Hydropower Co. Ltd.,BARUN,Hydro Power
Butwal Power Company Limited,BPCL,Hydro Power
Chhyangdi Hydropower Ltd.,CHL,Hydro Power
Chilime Hydropower Company Limited,CHCL,Hydro Power
Dibyashwori Hydropower Ltd.,DHPL,Hydro Power
Ghalemdi Hydro Limited,GHL,Hydro Power
GreenLife Hydropower Limited,GLH,Hydro Power
Himal Dolakha Hydropower Company Limited,HDHPC,Hydro Power
Himalaya Urja Bikas Company Limited,HURJA,Hydro Power
Himalayan Power Partner Ltd.,HPPL,Hydro Power
Joshi Hydropower Development Company Ltd,JOSHI,Hydro Power
Kalika power Company Ltd,KPCL,Hydro Power
Khanikhola Hydropower Co. Ltd.,KKHC,Hydro Power
Liberty Energy Company Limited,LEC,Hydro Power
Mountain Energy Nepal Limited,MEN,Hydro Power
Mountain Hydro Nepal Limited,MHNL,Hydro Power
National Hydro Power Company Limited,NHPC,Hydro Power
Nepal Hydro Developers Ltd.,NHDL,Hydro Power
Ngadi Group Power Ltd.,NGPL,Hydro Power
Panchakanya Mai Hydropower Ltd,PMHPL,Hydro Power
Panchthar Power Compant Limited,PPCL,Hydro Power
Radhi Bidyut Company Ltd,RADHI,Hydro Power
Rairang Hydropower Development Company Ltd.,RRHP,Hydro Power
RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Hydro Power
Ridi Hydropower Development Company Ltd.,RHPC,Hydro Power
Ru Ru Jalbidhyut Pariyojana Limited,RURU,Hydro Power
Sanima Mai Hydropower Ltd.,SHPC,Hydro Power
SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Hydro Power
Shiva Shree Hydropower Ltd,SSHL,Hydro Power
Singati Hydro Energy Limited,SHEL,Hydro Power
Synergy Power Development Ltd.,SPDL,Hydro Power
Union Hydropower Limited,UNHPL,Hydro Power
United IDI Mardi RB Hydropower Limited.,UMRH,Hydro Power
United Modi Hydropower Ltd.,UMHL,Hydro Power
UNIVERSAL POWER COMPANY LTD,UPCL,Hydro Power
Upper Tamakoshi Hydropower Ltd,UPPER,Hydro Power
Bishal Bazar Company Limited,BBC,Tradings
Nepal Tading Limited,NTL,Tradings
Nepal Welfare Company Limited,NWC,Tradings
Salt Trading Corporation,STC,Tradinga
Ajod Insurance Limited,AIL,Non Life Insurance
Everest Insurance Co. Ltd.,EIC,Non Life Insurance
General Insurance Company Nepal Ltd,GIC,Non Life Insurance
Himalayan General Insurance Co. Ltd,HGI,Non Life Insurance
IME General Insurance Ltd.,IGI,Non Life Insurance
Lumbini General Insurance Co. Ltd.,LGIL,Non Life Insurance
Neco Insurance Co. Ltd.,NIL,Non Life Insurance
Nepal Insurance Co. Ltd.,NICL,Non Life Insurance
NLG Insurance Company Ltd.,NLG,Non Life Insurance
Prabhu Insurance Ltd.,PRIN,Non Life Insurance
Premier Insurance Co. Ltd.,PIC,Non Life Insurance
Prudential Insurance Co. Ltd.,PICL,Non Life Insurance
Rastriya Beema Company Limited,RBCL,Non Life Insurance
Sagarmatha Insurance Co. Ltd.,SIC,Non Life Insurance
Sanima General Insurance Limited,SGI,Non Life Insurance
Shikhar Insurance Co. Ltd.,SICL,Non Life Insurance
Siddhartha Insurance Ltd.,SIL,Non Life Insurance
United Insurance Co. (Nepal) Ltd.,UIC,Non Life Insurance
Gandaki Bikas Bank Limited,GDBL,Development Banks
Garima Bikas Bank Limited,GBBL,Development Banks
Green Development Bank Ltd.,GRDBL,Development Banks
Hamro Bikas Bank Ltd.,HAMRO,Development Banks
Jyoti Bikas Bank Limited,JBBL,Development Banks
Kamana Sewa Bikas Bank Limited,KSBBL,Development Banks
Kankai Bikas Bank Ltd.,KNBL,Development Banks
Karnali Development Bank Limited,KRBL,Development Banks
Lumbini Bikas Bank Ltd.,LBBL,Development Banks
Mahalaxmi Bikas Bank Ltd.,MLBL,Development Banks
Miteri Development Bank Limited,MDB,Development Banks
Muktinath Bikas Bank Ltd.,MNBBL,Development Banks
Narayani Development Bank Limited,NABBC,Development Banks
NIDC Development Bank Ltd.,NIDC,Development Banks
Om Development Bank Ltd.,ODBL,Development Banks
Sahara Bikas Bank Ltd.,SHBL,Development Banks
Sahayogi Bikas Bank Limited,SBBLJ,Development Banks
Saptakoshi Development Bank Ltd,SAPDBL,Development Banks
Shangrila Development Bank Ltd.,SADBL,Development Banks
Shine Resunga Development Bank Ltd.,SHINE,Development Banks
Sindhu Bikash Bank Ltd,SINDU,Development Banks
Tinau Mission Development Bank Limited,TMDBL,Development Banks
Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,Microfinance
ADHIKHOLA LAGHUBITTA BITTIYA SANSTHA LIMITED,AKBSL,Microfinance
Arambha Microfinance Bittiya Sanstha Ltd.,AMFI,Microfinance
Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,Microfinance
Chhimek Laghubitta Bikas Bank Limited,CBBL,Microfinance
Civil Laghubitta Bittiya Sanstha Ltd.,CLBSL,Microfinance
Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,Microfinance
First Micro Finance Development Bank Ltd.,FMDBL,Microfinance
Forward Community Microfinance Bittiya Sanstha Ltd.,FOWAD,Microfinance
Ganapati Microfinance Bittiya Sanstha Limited,GMFBS,Microfinance
Ghodighoda Laghubitta Bittiya Sanstha Ltd.,GGBSL,Microfinance
Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,Microfinance
Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,Microfinance
Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,Microfinance
Infinity Laghubitta Bittiya Sanstha Limited,ILBS,Microfinance
Janautthan Samudayic Laghubitta Bikas Bank Ltd.,JSLBB,Microfinance
Jeevan Bikas laghubitta bittya sanstha ltd,JBLB,Microfinance
Kalika Microcredit Development Bank Ltd.,KMCDB,Microfinance
Kisan Lagubitta Bittiya Sanstha Limited,KLBSL,Microfinance
Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Microfinance
Mahila Lagubitta Bittiya Sanstha Limited,MLBSL,Microfinance
Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,MSMBS,Microfinance
Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,MSLB,Microfinance
Mero Microfinance Bittiya Sanstha Ltd.,MERO,Microfinance
Mirmire Microfinance Development Bank Ltd.,MMFDB,Microfinance
Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,Microfinance
Nadep Laghubittiya bittya Sanstha Ltd.,NADEP,Microfinance
National Microfinance Bittiya Sanstha Ltd.,NMFBS,Microfinance
Nepal Agro Laghubitta Bittiya Sanstha Limited,NAGRO,Microfinance
Nepal Seva Laghubitta Bittiya Sanstha Ltd.,NSEWA,Microfinance
Nerude Laghubita Bikas Bank Limited,NLBBL,Microfinance
NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,Microfinance
Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,Microfinance
NMB Microfinance Bittiya Sanstha Ltd.,NMBMF,Microfinance
RMDC Laghubitta Bittiya Sanstha Ltd.,RMDC,Microfinance
RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Microfinance
SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,SABSL,Microfinance
Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL,Microfinance
Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA,Microfinance
Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Microfinance
Sana Kisan Bikas Bank Ltd,SKBBL,Microfinance
Sarathi Nepal Laghubitta Bittiya Sanstha Limited,SNLB,Microfinance
Sparsha Laghubitta Bittiya Sanstha Limited,SPARS,Microfinance
Summit Laghubitta Bittiya Sanstha Limited,SMFDB,Microfinance
Support Microfinance Bittiya Sanstha Ltd.,SMB,Microfinance
Suryodaya Laghubitta Bittiya Sanstha Ltd.,SLBS,Microfinance
Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Microfinance
Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,Microfinance
Swadeshi Laghubitta Bittiya Sanstha Ltd.,SDESI,Microfinance
Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL,Microfinance
Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Microfinance
Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Microfinance
Womi Microfinance Bittiya Sanstha Ltd.,WOMI,Microfinance
Asian Life Insurance Co. Limited,ALICL,Life Insurance
Gurans Life Insurance Company Ltd.,GLICL,Life Insurance
Jyoti Life Insurance Ltd,JLI,Life Insurance
Life Insurance Co. Nepal,LICN,Life Insurance
National Life Insurance Co. Ltd.,NLICL,Life Insurance
Nepal Life Insurance Co. Ltd.,NLIC,Life Insurance
Prabhu Life Insurance Limited,PLI,Life Insurance
Prime Life Insurance Company Limited,PLIC,Life Insurance
Reliance Life Insurance Limited,RLI,Life Insurance
Surya Life Insurance Company Limited,SLICL,Life Insurance
Union Life Insurance Company Limited,ULI,Life Insurance
CEDB Hydropower Development Company Limited,CHDC,Investment
Citizen Investment Trust,CIT,Investment
Hydorelectricity Investment and Development Company Ltd,HIDCL,Investment
Nepal Infrastructure Bank Limited,NIFRA,Investment
NRN Infrastructure and Development Limited,NRN,Investment
